mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:454.62,465.47 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:465.47,470.13 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:470.13,473.4 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:478.65,486.50 5 0
ssw-logs-capture/internal/monitors/file_monitor.go:486.50,489.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:491.2,491.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:495.36,498.30 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:498.30,500.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:501.2,505.59 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:505.59,507.44 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:507.44,509.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:510.3,510.9 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:513.2,513.27 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:513.27,516.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:516.17,518.12 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:521.3,521.43 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:521.43,524.4 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:527.3,528.41 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:528.41,535.24 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:535.24,540.43 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:540.43,547.24 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:547.24,551.7 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:554.6,557.14 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:562.4,562.71 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:562.71,570.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:570.10,570.44 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:570.44,579.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:585.52,587.20 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:587.20,589.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:589.17,593.4 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:596.3,596.16 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:596.16,597.37 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:597.37,599.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:602.3,606.54 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:606.54,609.53 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:609.53,616.5 5 0
ssw-logs-capture/internal/monitors/file_monitor.go:621.2,624.6 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:624.6,626.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:626.17,627.21 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:627.21,629.10 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:631.4,633.9 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:637.3,638.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:638.17,639.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:643.3,674.35 5 0
ssw-logs-capture/internal/monitors/file_monitor.go:674.35,676.52 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:676.52,682.13 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:686.3,686.94 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:686.94,689.4 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:691.3,692.38 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:695.2,698.48 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:698.48,701.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:701.17,708.52 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:708.52,711.5 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:713.4,714.33 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:714.33,725.5 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:730.2,730.19 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:730.19,734.3 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:739.56,742.2 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:745.56,747.2 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:750.52,752.19 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:752.19,754.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:755.2,755.13 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:759.46,767.37 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:767.37,771.51 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:771.51,773.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:776.3,776.57 1 0
